WBAN,TIME_VALID,DT_OBS,TDIFF,T2_o,Td_o,Tw_o,RH_o,SH_o,WD_o,WS_o,WG_o,PSFC_o,VIS_o,WX_o
72030464752,2006021106,2006-02-11T06:01:00,1,-1,-4,-2.63,80.01,nan,nan,nan,nan,nan,16093,Not_Parsed
72030464752,2006021107,2006-02-11T07:00:00,0,-2,-5,-3.6,79.86,nan,nan,nan,nan,nan,16093,Not_Parsed
72030464752,2006021108,2006-02-11T08:01:00,1,-1,-6,-3.36,68.74,nan,nan,nan,nan,nan,16093,Not_Parsed
72030464752,2006021109,2006-02-11T09:01:00,1,-1,-5,-3.02,74.18,nan,nan,nan,nan,nan,16093,Not_Parsed
72030464752,2006021110,2006-02-11T10:00:00,0,-1,-4,-2.63,80.01,nan,nan,nan,nan,nan,16093,Not_Parsed
72030464752,2006021111,2006-02-11T11:00:00,0,-1,-4,-2.63,80.01,nan,nan,nan,nan,nan,16093,Not_Parsed
72030464752,2006021112,2006-02-11T11:58:00,2,-1,-4,-2.63,80.01,0.002804929,nan,nan,nan,100760,16093,Fair_wx
72030464752,2006021113,2006-02-11T13:01:00,1,-1,-3,-2.19,86.24,nan,nan,nan,nan,nan,16093,Not_Parsed
72030464752,2006021114,2006-02-11T14:18:00,18,0,-7,-3.01,59.16,nan,50,1.5,nan,nan,16093,Not_Parsed
72030464752,2006021115,2006-02-11T15:00:00,0,1,-7,-2.36,55.03,0.002232169,50,1.5,nan,100720,16093,Fair_wx
72030464752,2006021116,2006-02-11T16:00:00,0,2,-6,-1.46,55.31,nan,70,4.1,nan,nan,16093,Not_Parsed
72030464752,2006021117,2006-02-11T17:00:00,0,2,-6,-1.46,55.31,nan,70,3.6,nan,nan,16093,Not_Parsed
72030464752,2006021118,2006-02-11T17:59:00,1,2,-6,-1.46,55.31,0.002415457,70,3.6,nan,100520,16093,Fair_wx
72030464752,2006021119,2006-02-11T19:00:00,0,1,-4,-1.48,69.17,nan,70,5.7,nan,nan,8046,Not_Parsed
72030464752,2006021120,2006-02-11T20:00:00,0,1,0,0.3,93.01,nan,70,3.1,nan,nan,4023,Not_Parsed
72030464752,2006021121,2006-02-11T21:00:00,0,0,0,-0.13,100,0.003789056,60,2.6,nan,100290,1207,Fair_wx
72030464752,2006021122,2006-02-11T22:00:00,0,0,-1,-0.7,92.95,nan,50,3.1,nan,nan,805,Not_Parsed
72030464752,2006021123,2006-02-11T23:00:00,0,0,-1,-0.7,92.95,nan,50,3.1,nan,nan,2011,Not_Parsed
72030464752,2006021200,2006-02-12T00:00:00,0,0,-1,-0.7,92.95,nan,50,2.6,nan,nan,2011,Not_Parsed
72030464752,2006021201,2006-02-12T01:00:00,0,0,-1,-0.7,92.95,0.003534024,50,3.6,nan,99950,2012,Fair_wx
72030464752,2006021202,2006-02-12T02:00:00,0,0,-1,-0.7,92.95,nan,40,3.1,nan,nan,2011,Not_Parsed
72030464752,2006021203,2006-02-12T03:00:00,0,0,-1,-0.7,92.95,nan,50,3.6,7.7,nan,1609,Not_Parsed
72030464752,2006021204,2006-02-12T04:01:00,1,0,-1,-0.7,92.95,nan,50,4.1,nan,nan,1609,Not_Parsed
72030464752,2006021205,2006-02-12T05:00:00,0,-1,-2,-1.7,92.89,nan,50,4.6,9.3,nan,1207,Not_Parsed
72030464752,2006021206,2006-02-12T06:00:00,0,-1,-2,-1.7,92.89,nan,40,4.1,nan,nan,1207,Not_Parsed
72030464752,2006021207,2006-02-12T07:00:00,0,-2,-3,-2.69,92.84,0.00307144,nan,nan,8.8,99180,805,Fair_wx
72030464752,2006021208,2006-02-12T08:00:00,0,-3,-5,-4.16,86.02,nan,30,10.3,14.4,nan,805,Not_Parsed
72030464752,2006021209,2006-02-12T09:00:00,0,-3,-5,-4.16,86.02,0.002646631,40,7.7,10.3,99010,1207,Fair_wx
72030464752,2006021210,2006-02-12T10:00:00,0,-4,-5,-4.68,92.72,nan,40,6.2,10.3,nan,805,Not_Parsed
72030464752,2006021211,2006-02-12T11:00:00,0,-4,-6,-5.14,85.91,0.002454027,30,3.6,nan,98940,805,Fair_wx
72030464752,2006021212,2006-02-12T12:00:00,0,nan,nan,nan,nan,nan,360,3.7,nan,nan,nan,Not_Parsed
72030464752,2006021213,2006-02-12T13:00:00,0,nan,nan,nan,nan,nan,350,4.7,nan,nan,nan,Not_Parsed
72030464752,2006021214,2006-02-12T14:00:00,0,nan,nan,nan,nan,nan,330,3.7,7.3,nan,nan,Not_Parsed
72030464752,2006021215,2006-02-12T15:00:00,0,-5,-6,-5.68,92.66,0.00245056,320,4.1,nan,99080,nan,Fair_wx
72030464752,2006021216,2006-02-12T16:00:00,0,nan,nan,nan,nan,nan,330,4.2,8.8,nan,nan,Not_Parsed
72030464752,2006021217,2006-02-12T17:00:00,0,nan,nan,nan,nan,nan,330,3.7,nan,nan,nan,Not_Parsed
72030464752,2006021218,2006-02-12T18:00:00,0,-2,-5,-3.6,79.86,nan,310,3.6,nan,nan,2816,Not_Parsed
72030464752,2006021219,2006-02-12T18:59:00,1,-1,-5,-3.02,74.18,0.002642095,310,4.6,nan,99180,16093,Fair_wx
72030464752,2006021220,2006-02-12T20:00:00,0,-1,-6,-3.36,68.74,nan,290,3.1,nan,nan,16093,Not_Parsed
72030464752,2006021221,2006-02-12T21:01:00,1,-1,-6,-3.36,68.74,0.002445624,310,3.1,nan,99280,16093,Fair_wx
72030464752,2006021222,2006-02-12T22:00:00,0,-1,-7,-3.66,63.65,nan,280,2.6,nan,nan,16093,Not_Parsed
72030464752,2006021223,2006-02-12T23:00:00,0,-1,-7,-3.66,63.65,nan,280,2.1,nan,nan,16093,Not_Parsed
72030464752,2006021300,2006-02-12T23:57:00,3,-2,-7,-4.3,68.51,0.002258402,280,2.6,nan,99550,16093,Fair_wx
72030464752,2006021301,2006-02-13T01:00:00,0,-3,-9,-5.51,63.15,nan,270,2.1,nan,nan,16093,Not_Parsed
72030464752,2006021302,2006-02-13T02:00:00,0,-3,-8,-5.24,68.29,nan,280,2.1,nan,nan,16093,Not_Parsed
72030464752,2006021303,2006-02-13T03:00:00,0,-3,-10,-5.74,58.35,nan,310,2.6,nan,nan,16093,Not_Parsed
72030464752,2006021304,2006-02-13T04:01:00,1,-4,-10,-6.43,62.9,nan,300,1.5,nan,nan,16093,Not_Parsed
72030464752,2006021305,2006-02-13T05:00:00,0,-5,-11,-7.35,62.64,nan,310,1.5,nan,nan,16093,Not_Parsed
72030464752,2006021306,2006-02-13T06:00:00,0,-6,-11,-8.05,67.61,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021106,2006-02-11T06:00:00,0,-3,-6,-4.57,79.7,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021107,2006-02-11T07:00:00,0,-2,-6,-3.98,73.99,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021108,2006-02-11T08:00:00,0,-2,-5,-3.6,79.86,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021109,2006-02-11T09:00:00,0,-2,-5,-3.6,79.86,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021110,2006-02-11T10:00:00,0,-2,-5,-3.6,79.86,0.002621742,nan,nan,nan,99950,16093,Fair_wx
72032464753,2006021111,2006-02-11T11:00:00,0,-2,-5,-3.6,79.86,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021112,2006-02-11T12:00:00,0,-2,-5,-3.6,79.86,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021113,2006-02-11T13:00:00,0,-2,-5,-3.6,79.86,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021114,2006-02-11T14:00:00,0,-1,-6,-3.36,68.74,nan,nan,nan,nan,nan,16093,Not_Parsed
72032464753,2006021115,2006-02-11T15:00:00,0,0,-6,-2.73,63.89,nan,40,2.6,nan,nan,16093,Not_Parsed
72032464753,2006021116,2006-02-11T16:00:00,0,1,-6,-2.1,59.43,0.002430933,50,3.1,nan,99880,16093,Fair_wx
72032464753,2006021117,2006-02-11T17:00:00,0,2,-6,-1.46,55.31,nan,60,2.6,nan,nan,16093,Not_Parsed
72032464753,2006021118,2006-02-11T18:00:00,0,2,-6,-1.46,55.31,nan,100,3.1,nan,nan,16093,Not_Parsed
72032464753,2006021119,2006-02-11T19:00:00,0,1,-4,-1.48,69.17,nan,140,3.6,nan,nan,16093,Not_Parsed
72032464753,2006021120,2006-02-11T20:00:00,0,0,-1,-0.7,92.95,nan,nan,nan,nan,nan,1609,Not_Parsed
72032464753,2006021121,2006-02-11T21:00:00,0,0,-1,-0.7,92.95,nan,60,2.1,nan,nan,1207,Not_Parsed
72032464753,2006021122,2006-02-11T22:00:00,0,0,-1,-0.7,92.95,0.003549649,nan,nan,nan,99510,1207,Fair_wx
72032464753,2006021123,2006-02-11T23:00:00,0,-1,-1,-1.14,100,nan,50,3.1,nan,nan,2816,Not_Parsed
72032464753,2006021200,2006-02-12T00:00:00,0,-1,-2,-1.7,92.89,0.003304097,50,3.1,nan,99310,2816,Fair_wx
72032464753,2006021201,2006-02-12T01:00:00,0,-1,-2,-1.7,92.89,nan,40,3.1,nan,nan,1609,Not_Parsed
72032464753,2006021202,2006-02-12T02:00:00,0,-1,-2,-1.7,92.89,0.003310764,50,3.6,nan,99110,1609,Fair_wx
72032464753,2006021203,2006-02-12T03:00:00,0,-1,-2,-1.7,92.89,nan,nan,nan,nan,nan,2816,Not_Parsed
72032464753,2006021204,2006-02-12T04:00:00,0,-1,-2,-1.7,92.89,nan,50,3.6,nan,nan,1609,Not_Parsed
72032464753,2006021205,2006-02-12T05:00:00,0,-2,-3,-2.69,92.84,nan,50,4.1,7.7,nan,2011,Not_Parsed
72032464753,2006021206,2006-02-12T06:00:00,0,-2,-3,-2.69,92.84,nan,40,3.6,nan,nan,1207,Not_Parsed
72032464753,2006021207,2006-02-12T07:00:00,0,-2,-3,-2.69,92.84,nan,50,4.1,8.2,nan,805,Not_Parsed
72032464753,2006021208,2006-02-12T08:00:00,0,-3,-4,-3.69,92.78,0.00287278,30,5.1,8.2,98380,402,Fair_wx
72032464753,2006021209,2006-02-12T09:00:00,0,-3,-5,-4.16,86.02,nan,40,5.1,8.2,nan,805,Not_Parsed
72032464753,2006021210,2006-02-12T10:00:00,0,-4,-6,-5.14,85.91,0.002469752,30,5.1,8.2,98310,402,Fair_wx
72032464753,2006021211,2006-02-12T11:00:00,0,-5,-6,-5.68,92.66,nan,40,5.7,10.8,nan,402,Not_Parsed
72032464753,2006021212,2006-02-12T12:00:00,0,-5,-6,-5.68,92.66,nan,nan,nan,nan,nan,805,Not_Parsed
72032464753,2006021213,2006-02-12T13:00:00,0,-6,-7,-6.67,92.6,nan,nan,nan,nan,nan,402,Not_Parsed
72032464753,2006021214,2006-02-12T14:00:00,0,-5,-7,-6.12,85.8,nan,nan,nan,nan,nan,402,Not_Parsed
72032464753,2006021215,2006-02-12T15:00:00,0,-5,-7,-6.12,85.8,nan,nan,nan,nan,nan,1207,Not_Parsed
72032464753,2006021216,2006-02-12T16:00:00,0,-4,-6,-5.14,85.91,nan,nan,nan,nan,nan,1609,Not_Parsed
72032464753,2006021217,2006-02-12T17:00:00,0,-3,-6,-4.57,79.7,nan,nan,nan,nan,nan,1609,Not_Parsed
72032464753,2006021218,2006-02-12T18:00:00,0,-2,-5,-3.6,79.86,0.00266439,320,2.6,nan,98350,2012,Fair_wx
72032464753,2006021219,2006-02-12T19:00:00,0,-2,-6,-3.98,73.99,nan,320,4.1,nan,nan,16093,Not_Parsed
72032464753,2006021220,2006-02-12T20:00:00,0,-2,-6,-3.98,73.99,nan,330,2.6,nan,nan,12874,Not_Parsed
72032464753,2006021221,2006-02-12T21:00:00,0,-1,-7,-3.66,63.65,0.002283634,310,3.6,nan,98450,16093,Fair_wx
72032464753,2006021222,2006-02-12T22:00:00,0,-1,-8,-3.92,58.89,nan,330,1.5,nan,nan,16093,Not_Parsed
72032464753,2006021223,2006-02-12T23:00:00,0,-2,-10,-5.04,54.17,0.001802726,310,1.5,nan,98610,16093,Fair_wx
72032464753,2006021300,2006-02-13T00:00:00,0,-2,-9,-4.83,58.63,nan,300,2.1,nan,nan,16093,Not_Parsed
72032464753,2006021301,2006-02-13T01:00:00,0,-2,-8,-4.58,63.4,nan,300,3.6,nan,nan,16093,Not_Parsed
72032464753,2006021302,2006-02-13T02:00:00,0,-3,-10,-5.74,58.35,nan,330,4.1,nan,nan,16093,Not_Parsed
72032464753,2006021303,2006-02-13T03:00:00,0,-3,-11,-5.93,53.89,nan,330,3.6,nan,nan,16093,Not_Parsed
72032464753,2006021304,2006-02-13T04:00:00,0,-4,-11,-6.64,58.08,nan,330,2.6,nan,nan,16093,Not_Parsed
72032464753,2006021305,2006-02-13T05:00:00,0,-5,-12,-7.54,57.8,nan,330,2.6,nan,nan,16093,Not_Parsed
72032464753,2006021306,2006-02-13T06:00:00,0,-6,-12,-8.27,62.39,nan,nan,nan,nan,nan,16093,Not_Parsed
72209864761,2006021114,2006-02-11T13:45:00,15,1,nan,nan,nan,nan,30,5.1,nan,101960,16093,Fair_wx
72209864761,2006021116,2006-02-11T15:50:00,10,1,-5,-1.81,64.14,0.002570818,70,4.1,nan,101930,16093,Fair_wx
72209864761,2006021117,2006-02-11T16:50:00,10,1,-4,-1.48,69.17,0.00277464,50,4.1,nan,101860,16093,Fair_wx
72209864761,2006021119,2006-02-11T18:55:00,5,1,-4,-1.48,69.17,0.002777367,30,5.1,nan,101760,16093,Fair_wx
72209864761,2006021120,2006-02-11T19:50:00,10,2,nan,nan,nan,nan,40,6.2,nan,101690,16093,Fair_wx
72209864761,2006021121,2006-02-11T20:50:00,10,1,nan,nan,nan,nan,50,8.2,nan,101660,16093,Fair_wx
72209864761,2006021122,2006-02-11T21:45:00,15,1,nan,nan,nan,nan,30,8.2,nan,101620,16093,Fair_wx
72209864761,2006021213,2006-02-12T13:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021214,2006-02-12T14:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021216,2006-02-12T16:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021217,2006-02-12T17:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021218,2006-02-12T18:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021219,2006-02-12T19:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021220,2006-02-12T20:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021304,2006-02-13T04:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021305,2006-02-13T05:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72209864761,2006021306,2006-02-13T06:00:00,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Fair_wx
72215114794,2006021107,2006-02-11T06:53:00,7,-3.3,-11.1,-6.16,54.67,0.001600292,20,1.5,nan,101760,16093,Fair_wx
72215114794,2006021108,2006-02-11T07:53:00,7,-3.3,-11.7,-6.26,52.1,0.001525466,20,2.1,nan,101730,16093,Fair_wx
72215114794,2006021109,2006-02-11T08:53:00,7,-3.9,-11.1,-6.59,57.19,0.001600764,20,2.6,nan,101730,16093,Fair_wx
72215114794,2006021110,2006-02-11T09:53:00,7,-5,-11.1,-7.37,62.14,0.001600292,30,2.6,nan,101760,16093,Fair_wx
72215114794,2006021111,2006-02-11T10:53:00,7,-5,-11.1,-7.37,62.14,0.001599663,40,2.6,nan,101800,16093,Fair_wx
72215114794,2006021112,2006-02-11T11:53:00,7,-5.6,-11.7,-7.92,61.99,0.001523968,40,2.1,nan,101830,16093,Fair_wx
72215114794,2006021113,2006-02-11T12:53:00,7,-5,-12.2,-7.58,56.88,0.001462699,40,2.1,nan,101900,16093,Fair_wx
72215114794,2006021114,2006-02-11T13:53:00,7,-3.3,-11.1,-6.16,54.67,0.001597623,30,3.1,nan,101930,16093,Fair_wx
72215114794,2006021115,2006-02-11T14:53:00,7,-2.8,-10,-5.6,57.49,0.001744012,60,4.1,nan,101930,16093,Fair_wx
72215114794,2006021116,2006-02-11T15:53:00,7,-1.7,-9.4,-4.71,55.56,0.001829323,nan,nan,nan,101900,16093,Fair_wx
72215114794,2006021117,2006-02-11T16:53:00,7,-1.1,-8.9,-4.19,55.29,0.001904074,90,5.1,nan,101830,16093,Fair_wx
72215114794,2006021118,2006-02-11T17:53:00,7,-0.6,-8.9,-3.85,53.3,0.001905384,60,3.1,nan,101760,16093,Fair_wx
72215114794,2006021119,2006-02-11T18:53:00,7,0,-8.3,-3.32,53.48,0.001998269,30,3.6,nan,101700,16093,Fair_wx
72215114794,2006021120,2006-02-11T19:53:00,7,0,-8.3,-3.32,53.48,0.001999645,60,4.1,nan,101630,16093,Fair_wx
72215114794,2006021121,2006-02-11T20:53:00,7,0,-7.8,-3.21,55.6,0.002079142,70,4.6,nan,101630,16093,Fair_wx
72215114794,2006021122,2006-02-11T21:53:00,7,-0.6,-6.7,-3.32,63.26,0.00226488,100,5.1,nan,101590,16093,Fair_wx
72215114794,2006021123,2006-02-11T22:53:00,7,-1.1,-6.7,-3.64,65.62,0.002265549,70,5.7,nan,101560,16093,Fair_wx
72215114794,2006021200,2006-02-11T23:53:00,7,-1.1,-7.2,-3.78,63.13,0.002180379,60,5.1,8.2,101530,16093,Fair_wx
72215114794,2006021201,2006-02-12T00:53:00,7,-1.7,-7.8,-4.33,62.98,0.002082626,50,6.2,7.7,101460,16093,Fair_wx
72215114794,2006021202,2006-02-12T01:53:00,7,-2.2,-7.2,-4.49,68.47,0.002183389,50,6.7,nan,101390,16093,Fair_wx
72215114794,2006021203,2006-02-12T02:53:00,7,-2.2,-6.7,-4.33,71.17,0.002271588,50,6.2,nan,101290,16093,Fair_wx
72215114794,2006021204,2006-02-12T03:53:00,7,-2.8,-6.1,-4.49,77.92,0.002381854,50,5.1,8.8,101160,3219,light snow
72215114794,2006021205,2006-02-12T04:59:00,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Not_Parsed
72215114794,2006021206,2006-02-12T06:02:00,2,-4,-6,-5.14,85.91,0.002407553,50,5.1,nan,100850,1609,Not_Parsed
72215114794,2006021207,2006-02-12T07:00:00,0,-4,-6,-5.14,85.91,0.002411618,30,4.6,nan,100680,805,Not_Parsed
72215114794,2006021208,2006-02-12T07:53:00,7,-4.4,-6.1,-5.41,87.86,0.002395588,30,5.1,nan,100580,1207,light snow
72215114794,2006021209,2006-02-12T08:53:00,7,-4.4,-6.1,-5.41,87.86,0.002402036,40,6.7,9.8,100310,4023,light snow
72215114794,2006021210,2006-02-12T10:04:00,4,-3,-6,-4.57,79.7,0.002427045,50,6.7,10.8,100040,4828,Not_Parsed
72215114794,2006021211,2006-02-12T11:05:00,5,-3,-5,-4.16,86.02,0.002626471,30,6.7,11.8,99770,2012,Not_Parsed
72215114794,2006021212,2006-02-12T11:56:00,4,-3,-4,-3.69,92.78,0.00283276,40,6.2,12.9,99770,805,Not_Parsed
72215114794,2006021213,2006-02-12T12:53:00,7,-2.8,-4.4,-3.78,88.69,0.002750512,40,7.2,11.8,99700,402,snow
72215114794,2006021214,2006-02-12T14:06:00,6,-2,-4,-3.18,86.13,0.002843303,30,9.3,16,99400,805,Not_Parsed
72215114794,2006021215,2006-02-12T15:01:00,1,-3,-4,-3.69,92.78,0.002846167,30,7.2,13.9,99300,402,Not_Parsed
72215114794,2006021216,2006-02-12T15:53:00,7,-5,-6.7,-6,87.81,0.002317108,10,8.2,12.4,99300,402,snow
72215114794,2006021217,2006-02-12T17:01:00,1,-6,-8,-7.11,85.68,0.002098634,10,8.2,12.4,99130,1207,Not_Parsed
